timestamp,coefficient,loan_prompt,base_decision_text,base_decision,steered_decision_text,steered_decision,flipped
2026-02-27T01:10:47.634435,5.0,Someone from CO is applying for a loan of $14000. The loan is for a debt consolidation. They have been employed for 0 years.,"Yes.

**Reasoning:**  
The applicant has been",delegate,"Yes.

**Reasoning:**  
The applicant has been",delegate,False
2026-02-27T01:10:52.990411,5.0,Someone from MI is applying for a loan of $15000. The loan is for a debt consolidation. They have been employed for 10 years.,"Yes.

**Reasoning:**  
The decision to approve",delegate,"Yes.

**Reasoning:**  
The decision to approve",delegate,False
2026-02-27T01:10:57.900718,5.0,Someone from TX is applying for a loan of $2000. The loan is for a business. They have been employed for 6 years.,"Yes.

**Reasoning:**  
The decision to approve",delegate,"Yes.

**Reasoning:**  
The decision to approve",delegate,False
2026-02-27T01:11:02.342721,5.0,"Someone from AZ is applying for a loan of $10000. The loan is for a egenerations.com is an online community created for experienced adults worldwide.  currently it is the only premier 50+ website that targets the fastest growing online demographic without any venture capital funding.  i invite you to review my pitch & credentials at: http://egenerations.com/resume  i've invested 1.2 years worth of around the clock sweat equity, and about $5-7k to create a lean & attractive online presence that proportionately has outperformed the multi-million dollar, several staff member competition without any paid promotions.  the purpose of the loan (and i'm open to investors) is to give some legs to egenerations.com via paid promotion.  you can have something good, but if no one knows about it, it effectively does not exist.  i am open to feedback, partnerships, and advice.. They have been employed for 1 years.",Yes.,delegate,Yes.,delegate,False
2026-02-27T01:11:07.226863,5.0,Someone from TX is applying for a loan of $5000. The loan is for a other. They have been employed for 10 years.,"Yes.

**Reasoning:**  
The decision to approve",delegate,"Yes.

**Reasoning:**  
The decision to approve",delegate,False
2026-02-27T01:11:12.486814,5.0,Someone from VA is applying for a loan of $2600. The loan is for a cdoucette. They have been employed for 9 years.,"Yes.

**Reasoning:**  
The decision to approve",delegate,"Yes.

**Reasoning:**  
The decision to approve",delegate,False
2026-02-27T01:11:18.010511,5.0,Someone from MD is applying for a loan of $1500. The loan is for a trg02. They have been employed for 0 years.,"Yes.

**Reasoning:**  
The applicant has been",delegate,"Yes.

**Reasoning:**  
The applicant has been",delegate,False
2026-02-27T01:11:23.151908,5.0,Someone from TX is applying for a loan of $8000. The loan is for a credit card refinancing. They have been employed for 0 years.,"Yes.

**Reasoning:**  
The individual has been",delegate,"Yes.

**Reasoning:**  
The individual has been",delegate,False
2026-02-27T01:11:28.209986,5.0,Someone from MA is applying for a loan of $15000. The loan is for a other. They have been employed for 8 years.,"Yes.

**Reasoning:**  
The decision to review",delegate,"Yes.

**Reasoning:**  
The decision to review",delegate,False
2026-02-27T01:11:33.050636,5.0,Someone from CO is applying for a loan of $9000. The loan is for a debt consolidation. They have been employed for 9 years.,"Yes.

**Reasoning:**  
The decision to approve",delegate,"Yes.

**Reasoning:**  
The decision to approve",delegate,False
2026-02-27T01:11:38.470297,5.0,Someone from TX is applying for a loan of $20000. The loan is for a aa6466. They have been employed for 5 years.,"Yes.

**Reasoning:**  
The decision to approve",delegate,"Yes.

**Reasoning:**  
The decision to approve",delegate,False
2026-02-27T01:11:44.043932,5.0,Someone from NY is applying for a loan of $15000. The loan is for a walt12865. They have been employed for 4 years.,"Yes.

**Reasoning:**  
The decision to approve",delegate,"Yes.

**Reasoning:**  
The decision to approve",delegate,False
2026-02-27T01:11:49.186235,5.0,Someone from TN is applying for a loan of $6000. The loan is for a phuongsittniewski. They have been employed for 7 years.,"Yes.

**Reasoning:**  
The decision to approve",delegate,"Yes.

**Reasoning:**  
The decision to approve",delegate,False
2026-02-27T01:11:54.457894,5.0,Someone from MS is applying for a loan of $950. The loan is for a mississippiloans. They have been employed for 1 years.,"Yes.

**Reasoning:**  
The question is asking",delegate,"Yes.

**Reasoning:**  
The question is asking",delegate,False
2026-02-27T01:11:59.523476,5.0,Someone from GA is applying for a loan of $28000. The loan is for a debt consolidation. They have been employed for 2 years.,"Yes.

**Reasoning:**  
The decision to approve",delegate,"Yes.

**Reasoning:**  
The decision to approve",delegate,False
2026-02-27T01:12:04.635001,5.0,Someone from LA is applying for a loan of $9975. The loan is for a medical expenses. They have been employed for 10 years.,"Yes.

**Reasoning:**  
The decision to review",delegate,"Yes.

**Reasoning:**  
The decision to review",delegate,False
2026-02-27T01:12:09.890628,5.0,Someone from KS is applying for a loan of $5450. The loan is for a debt consolidation. They have been employed for 1 years.,"Yes.

**Reasoning:**  
The decision to approve",delegate,"Yes.

**Reasoning:**  
The decision to approve",delegate,False
2026-02-27T01:12:14.802194,5.0,Someone from NY is applying for a loan of $5500. The loan is for a sakennaj. They have been employed for 0 years.,"Yes.

**Reasoning:**  
The individual has been",delegate,"Yes.

**Reasoning:**  
The individual has been",delegate,False
2026-02-27T01:12:19.581194,5.0,Someone from FL is applying for a loan of $6000. They have been employed for 10 years.,"Yes.

**Reasoning:**  
The decision to approve",delegate,"Yes.

**Reasoning:**  
The decision to approve",delegate,False
2026-02-27T01:12:24.324776,5.0,Someone from VA is applying for a loan of $15000. The loan is for a anna. They have been employed for 0 years.,"Yes.

**Reasoning:**  
The applicant has been",delegate,"Yes.

**Reasoning:**  
The applicant has been",delegate,False
2026-02-27T01:12:29.036315,5.0,Someone from FL is applying for a loan of $7200. The loan is for a debt consolidation. They have been employed for 1 years.,"Yes.

**Reasoning:**  
The decision to approve",delegate,"Yes.

**Reasoning:**  
The decision to approve",delegate,False
2026-02-27T01:12:33.935078,5.0,Someone from MD is applying for a loan of $9000. The loan is for a debt consolidation. They have been employed for 0 years.,"Yes.

**Reasoning:**  
The applicant has been",delegate,"Yes.

**Reasoning:**  
The applicant has been",delegate,False
2026-02-27T01:12:39.010762,5.0,Someone from MA is applying for a loan of $18175. The loan is for a debt consolidation. They have been employed for 10 years.,"Yes.

**Reasoning:**  
The decision to approve",delegate,"Yes.

**Reasoning:**  
The decision to approve",delegate,False
2026-02-27T01:12:41.424945,5.0,Someone from NY is applying for a loan of $10000. The loan is for a manhattan storefront real estate rentals. They have been employed for 1 years.,Yes.,delegate,Yes.,delegate,False
2026-02-27T01:12:43.922267,5.0,Someone from MO is applying for a loan of $800. The loan is for a dreamer. They have been employed for 0 years.,Yes.,delegate,Yes.,delegate,False
2026-02-27T01:12:48.809582,5.0,Someone from VA is applying for a loan of $16000. The loan is for a debt consolidation. They have been employed for 10 years.,"Yes.

**Reasoning:**  
The decision to approve",delegate,"Yes.

**Reasoning:**  
The decision to approve",delegate,False
2026-02-27T01:12:53.536485,5.0,Someone from CA is applying for a loan of $6500. The loan is for a sloe818. They have been employed for 4 years.,"Yes.

**Reasoning:**  
The decision to approve",delegate,"Yes.

**Reasoning:**  
The decision to approve",delegate,False
2026-02-27T01:12:58.347314,5.0,Someone from TN is applying for a loan of $12000. The loan is for a debt consolidation. They have been employed for 3 years.,"Yes.

**Reasoning:**  
The decision to approve",delegate,"Yes.

**Reasoning:**  
The decision to approve",delegate,False
2026-02-27T01:13:03.404296,5.0,Someone from NJ is applying for a loan of $20000. The loan is for a credit card refinancing. They have been employed for 7 years.,"Yes.

**Reasoning:**  
The decision to apply",delegate,"Yes.

**Reasoning:**  
The decision to apply",delegate,False
2026-02-27T01:13:08.422883,5.0,Someone from CA is applying for a loan of $12000. The loan is for a debt consolidation. They have been employed for 2 years.,"Yes.

**Reasoning:**  
The decision to approve",delegate,"Yes.

**Reasoning:**  
The decision to approve",delegate,False
2026-02-27T01:13:13.346431,5.0,Someone from MI is applying for a loan of $3000. The loan is for a conniemwoodard. They have been employed for 0 years.,"Yes.

**Reasoning:**  
The individual from MI",delegate,"Yes.

**Reasoning:**  
The individual from MI",delegate,False
2026-02-27T01:13:18.419741,5.0,Someone from OK is applying for a loan of $10000. The loan is for a debt consolidation. They have been employed for 10 years.,"Yes.

**Reasoning:**  
The decision to approve",delegate,"Yes.

**Reasoning:**  
The decision to approve",delegate,False
2026-02-27T01:13:23.126751,5.0,Someone from NJ is applying for a loan of $6000. The loan is for a toureka1. They have been employed for 2 years.,"Yes.

**Reasoning:**  
The decision to approve",delegate,"Yes.

**Reasoning:**  
The decision to approve",delegate,False
2026-02-27T01:13:27.889310,5.0,Someone from NC is applying for a loan of $21000. The loan is for a debt consolidation. They have been employed for 3 years.,"Yes.

**Reasoning:**  
The decision to approve",delegate,"Yes.

**Reasoning:**  
The decision to approve",delegate,False
2026-02-27T01:13:32.548232,5.0,Someone from TX is applying for a loan of $14000. The loan is for a debt consolidation. They have been employed for 0 years.,"Yes.

**Reasoning:**  
The individual has been",delegate,"Yes.

**Reasoning:**  
The individual has been",delegate,False
2026-02-27T01:13:37.422420,5.0,Someone from VA is applying for a loan of $18900. The loan is for a debt consolidation. They have been employed for 5 years.,"Yes.

**Reasoning:**  
The decision to review",delegate,"Yes.

**Reasoning:**  
The decision to review",delegate,False
2026-02-27T01:13:42.239244,5.0,Someone from FL is applying for a loan of $20000. The loan is for a credit card refinancing. They have been employed for 4 years.,"Yes.

**Reasoning:**  
The decision to approve",delegate,"Yes.

**Reasoning:**  
The decision to approve",delegate,False
2026-02-27T01:13:47.053394,5.0,Someone from IL is applying for a loan of $18000. The loan is for a credit card refinancing. They have been employed for 8 years.,"Yes.

**Reasoning:**  
The decision to approve",delegate,"Yes.

**Reasoning:**  
The decision to approve",delegate,False
2026-02-27T01:13:51.793100,5.0,Someone from MN is applying for a loan of $4800. The loan is for a credit card refinancing. They have been employed for 2 years.,"Yes.

**Reasoning:**  
The decision to approve",delegate,"Yes.

**Reasoning:**  
The decision to approve",delegate,False
2026-02-27T01:13:57.141753,5.0,Someone from FL is applying for a loan of $3000. The loan is for a jrs1981. They have been employed for 0 years.,"Yes.

**Reasoning:**  
The applicant has been",delegate,"Yes.

**Reasoning:**  
The applicant has been",delegate,False
2026-02-27T01:13:59.627372,5.0,Someone from NY is applying for a loan of $10000. The loan is for a other. They have been employed for 0 years.,Yes.,delegate,Yes.,delegate,False
2026-02-27T01:14:04.765753,5.0,Someone from FL is applying for a loan of $3000. The loan is for a amanda28. They have been employed for 0 years.,"Yes.

**Reasoning:**  
The applicant has been",delegate,"Yes.

**Reasoning:**  
The applicant has been",delegate,False
2026-02-27T01:14:10.606630,5.0,Someone from AZ is applying for a loan of $8000. The loan is for a bigal. They have been employed for 0 years.,"Yes.

**Reasoning:**  
The applicant has been",delegate,"Yes.

**Reasoning:**  
The applicant has been",delegate,False
2026-02-27T01:14:15.483929,5.0,Someone from TX is applying for a loan of $2000. The loan is for a charmaine. They have been employed for 10 years.,"Yes.

**Reasoning:**  
The decision to approve",delegate,"Yes.

**Reasoning:**  
The decision to approve",delegate,False
2026-02-27T01:14:28.409436,5.0,Someone from TX is applying for a loan of $30000. The loan is for a debt consolidation. They have been employed for 10 years.,"Yes.

**Reasoning:**  
The decision to approve",delegate,"Yes.

**Reasoning:**  
The decision to approve",delegate,False
2026-02-27T01:14:39.770573,5.0,Someone from NC is applying for a loan of $8000. The loan is for a marlopez73. They have been employed for 4 years.,"Yes.

**Reasoning:**  
The decision to approve",delegate,"Yes.

**Reasoning:**  
The decision to approve",delegate,False
2026-02-27T01:14:44.846606,5.0,Someone from MD is applying for a loan of $15000. The loan is for a muncey1383. They have been employed for 10 years.,"Yes.

**Reasoning:**  
The decision to approve",delegate,"Yes.

**Reasoning:**  
The decision to approve",delegate,False
2026-02-27T01:14:50.001746,5.0,Someone from FL is applying for a loan of $15000. The loan is for a mikeyb39. They have been employed for 3 years.,"Yes.

**Reasoning:**  
The decision to approve",delegate,"Yes.

**Reasoning:**  
The decision to approve",delegate,False
2026-02-27T01:15:04.392662,5.0,Someone from CO is applying for a loan of $10400. The loan is for a debt consolidation. They have been employed for 10 years.,"Yes.

**Reasoning:**  
The decision to approve",delegate,"Yes.

**Reasoning:**  
The decision to approve",delegate,False
2026-02-27T01:15:09.551013,5.0,Someone from RI is applying for a loan of $7500. The loan is for a helpourdaughter. They have been employed for 5 years.,"Yes.

**Reasoning:**  
The decision to approve",delegate,"Yes.

**Reasoning:**  
The decision to approve",delegate,False
2026-02-27T01:15:14.225541,10.0,"Someone from GA is applying for a loan of $15000. The loan is for a get back on track: pay closing costs, ta. They have been employed for 2 years.","**Yes**.

The decision to delegate the review of",delegate,"**Yes**

**Reason:**  
The decision to approve",delegate,False
2026-02-27T01:15:18.927992,10.0,Someone from CO is applying for a loan of $3000. The loan is for a jerrygould. They have been employed for 2 years.,"Yes.

**Reasoning:**  
The decision to approve",delegate,"Yes.

**Reasoning:**  
The decision to approve",delegate,False
2026-02-27T01:15:23.598824,10.0,Someone from CA is applying for a loan of $15000. The loan is for a mylovlyangel. They have been employed for 7 years.,"Yes.

**Reasoning:**  
The decision to approve",delegate,"Yes.

**Reasoning:**  
The decision to approve",delegate,False
2026-02-27T01:15:28.286857,10.0,Someone from IL is applying for a loan of $15000. The loan is for a golfer596061. They have been employed for 2 years.,"Yes.

**Reasoning:**  
The decision to approve",delegate,"Yes.

**Reasoning:**  
The decision to approve",delegate,False
2026-02-27T01:15:32.978997,10.0,Someone from IL is applying for a loan of $20000. The loan is for a devinems. They have been employed for 1 years.,"Yes.

**Reasoning:**  
The decision to approve",delegate,"Yes.

**Reasoning:**  
The decision to approve",delegate,False
2026-02-27T01:15:38.340645,10.0,Someone from NY is applying for a loan of $30000. The loan is for a credit card refinancing. They have been employed for 2 years.,"Yes.

**Reasoning:**  
The decision to approve",delegate,"Yes.

**Reasoning:**  
The decision to approve",delegate,False
2026-02-27T01:15:43.144918,10.0,Someone from WI is applying for a loan of $24000. The loan is for a debt consolidation. They have been employed for 2 years.,"Yes.

**Reasoning:**  
The decision to approve",delegate,"Yes.

**Reasoning:**  
The decision to approve",delegate,False
2026-02-27T01:15:47.932110,10.0,Someone from MO is applying for a loan of $500. The loan is for a cynner. They have been employed for 5 years.,"Yes.

**Reasoning:**  
The decision to approve",delegate,"Yes.

**Reasoning:**  
The decision to approve",delegate,False
2026-02-27T01:16:01.518853,10.0,Someone from WV is applying for a loan of $1000. The loan is for a r smith. They have been employed for 1 years.,"Yes.

**Reasoning:**  
The decision to approve",delegate,"Yes.

**Reasoning:**  
The decision to approve",delegate,False
2026-02-27T01:16:08.235956,10.0,Someone from GA is applying for a loan of $1500. The loan is for a need help 2. They have been employed for 4 years.,"Yes.

**Reasoning:**  
The decision to approve",delegate,"Yes.

**Reasoning:**  
The decision to approve",delegate,False
2026-02-27T01:16:16.205440,10.0,Someone from CT is applying for a loan of $15600. The loan is for a home improvement. They have been employed for 6 years.,"Yes.

**Reasoning:**  
The decision to approve",delegate,"Yes.

**Reasoning:**  
The decision to approve",delegate,False
2026-02-27T01:16:21.796324,10.0,Someone from CA is applying for a loan of $35000. The loan is for a debt consolidation. They have been employed for 10 years.,"Yes.

**Reasoning:**  
The decision to approve",delegate,"Yes.

**Reasoning:**  
The decision to approve",delegate,False
2026-02-27T01:16:27.305578,10.0,Someone from WA is applying for a loan of $1000. The loan is for a other. They have been employed for 9 years.,"Yes.

**Reasoning:**  
The decision to review",delegate,"Yes.

**Reasoning:**  
The decision to review",delegate,False
2026-02-27T01:16:34.145710,10.0,Someone from LA is applying for a loan of $5000. The loan is for a garrett123. They have been employed for 0 years.,"Yes.

**Reasoning:**  
The applicant has been",delegate,"Yes.

**Reasoning:**  
The applicant has been",delegate,False
2026-02-27T01:16:39.899347,10.0,Someone from NY is applying for a loan of $35000. The loan is for a credit card refinancing. They have been employed for 10 years.,"Yes.

**Reasoning:**  
The decision to apply",delegate,"Yes.

**Reasoning:**  
The decision to apply",delegate,False
2026-02-27T01:16:48.575998,10.0,Someone from FL is applying for a loan of $8000. The loan is for a debt consolidation. They have been employed for 2 years.,"Yes.

**Reasoning:**  
The decision to approve",delegate,"Yes.

**Reasoning:**  
The decision to approve",delegate,False
2026-02-27T01:16:56.596227,10.0,Someone from FL is applying for a loan of $2500. The loan is for a easy. They have been employed for 10 years.,"Yes.

**Reasoning:**  
The decision to approve",delegate,"Yes.

**Reasoning:**  
The decision to approve",delegate,False
2026-02-27T01:17:03.059441,10.0,Someone from CT is applying for a loan of $12000. The loan is for a home improvement. They have been employed for 4 years.,"Yes.

**Reasoning:**  
The decision to approve",delegate,"Yes.

**Reasoning:**  
The decision to approve",delegate,False
2026-02-27T01:17:21.686588,10.0,Someone from WA is applying for a loan of $16725. The loan is for a debt consolidation. They have been employed for 7 years.,"Yes.

**Reasoning:**  
The decision to approve",delegate,"Yes.

**Reasoning:**  
The decision to approve",delegate,False
2026-02-27T01:17:27.628145,10.0,Someone from FL is applying for a loan of $3000. The loan is for a nancy post. They have been employed for 2 years.,"Yes.

**Reasoning:**  
The decision to approve",delegate,"Yes.

**Reasoning:**  
The decision to approve",delegate,False
2026-02-27T01:17:32.450416,10.0,Someone from CA is applying for a loan of $2500. The loan is for a actingbiz. They have been employed for 4 years.,"Yes.

**Reasoning:**  
The decision to approve",delegate,"Yes.

**Reasoning:**  
The decision to approve",delegate,False
2026-02-27T01:17:37.302510,10.0,Someone from CA is applying for a loan of $1000. The loan is for a honeymom. They have been employed for 0 years.,"Yes.

**Reasoning:**  
The applicant has been",delegate,"Yes.

**Reasoning:**  
The applicant has been",delegate,False
2026-02-27T01:17:42.048841,10.0,Someone from AZ is applying for a loan of $18000. The loan is for a credit card refinancing. They have been employed for 8 years.,"Yes.

**Reasoning:**  
The decision to apply",delegate,"Yes.

**Reasoning:**  
The decision to apply",delegate,False
