timestamp,coefficient,loan_prompt,base_decision_text,base_decision,steered_decision_text,steered_decision,flipped
2026-02-27T01:17:47.015848,10.0,Someone from KY is applying for a loan of $3900. The loan is for a blownalkymustang. They have been employed for 2 years.,"Yes.

**Reasoning:**  
The decision to approve",delegate,"Yes.

**Reasoning:**  
The decision to approve",delegate,False
2026-02-27T01:17:51.793858,10.0,Someone from VT is applying for a loan of $15000. The loan is for a amtk54. They have been employed for 0 years.,"Yes.

**Reasoning:**  
The applicant has been",delegate,"Yes.

**Reasoning:**  
The applicant has been",delegate,False
2026-02-27T01:17:56.478555,10.0,Someone from NC is applying for a loan of $19000. The loan is for a debt consolidation. They have been employed for 9 years.,"Yes.

**Reasoning:**  
The decision to approve",delegate,"Yes.

**Reasoning:**  
The decision to approve",delegate,False
2026-02-27T01:18:01.381197,10.0,Someone from GA is applying for a loan of $30000. The loan is for a other. They have been employed for 10 years.,"Yes.

**Reasoning:**  
The decision to review",delegate,"Yes.

**Reasoning:**  
The decision to review",delegate,False
2026-02-27T01:18:06.442289,10.0,Someone from MD is applying for a loan of $9150. The loan is for a debt consolidation. They have been employed for 8 years.,"Yes.

**Reasoning:**  
The decision to review",delegate,"Yes.

**Reasoning:**  
The decision to review",delegate,False
2026-02-27T01:18:12.348228,10.0,Someone from MN is applying for a loan of $4000. The loan is for a debt consolidation. They have been employed for 0 years.,"Yes.

**Reasoning:**  
The individual has been",delegate,"Yes.

**Reasoning:**  
The individual has been",delegate,False
2026-02-27T01:18:16.391383,10.0,Someone from VA is applying for a loan of $18000. The loan is for a debt consolidation. They have been employed for 0 years.,"Yes.

**Reasoning:**  
The applicant has been",delegate,Yes.,delegate,False
2026-02-27T01:18:21.756491,10.0,Someone from MD is applying for a loan of $12000. The loan is for a debt consolidation. They have been employed for 10 years.,"Yes.

**Reasoning:**  
The decision to approve",delegate,"Yes.

**Reasoning:**  
The decision to approve",delegate,False
2026-02-27T01:18:24.693043,10.0,Someone from OR is applying for a loan of $4000. The loan is for a mypiehole. They have been employed for 4 years.,Yes.,delegate,Yes.,delegate,False
2026-02-27T01:18:31.669550,10.0,Someone from NJ is applying for a loan of $20400. The loan is for a debt consolidation. They have been employed for 8 years.,"Yes.

**Reasoning:**  
The decision to approve",delegate,"Yes.

**Reasoning:**  
The decision to approve",delegate,False
2026-02-27T01:18:48.366498,10.0,Someone from MD is applying for a loan of $7500. The loan is for a coffeeman. They have been employed for 6 years.,"Yes.

**Reasoning:**  
The decision to approve",delegate,"Yes.

**Reasoning:**  
The decision to approve",delegate,False
2026-02-27T01:18:53.040164,10.0,Someone from MI is applying for a loan of $8500. The loan is for a rodney1966. They have been employed for 9 years.,"Yes.

**Reasoning:**  
The decision to approve",delegate,"Yes.

**Reasoning:**  
The decision to approve",delegate,False
2026-02-27T01:18:57.699961,10.0,Someone from SC is applying for a loan of $5000. The loan is for a major purchase. They have been employed for 1 years.,"Yes.

**Reasoning:**  
The decision to approve",delegate,"Yes.

**Reasoning:**  
The decision to approve",delegate,False
2026-02-27T01:19:02.391222,10.0,Someone from FL is applying for a loan of $1000. The loan is for a anb2480. They have been employed for 1 years.,"Yes.

**Reasoning:**  
The decision to approve",delegate,"Yes.

**Reasoning:**  
The decision to approve",delegate,False
2026-02-27T01:19:07.048741,10.0,Someone from IN is applying for a loan of $16000. The loan is for a debt consolidation. They have been employed for 10 years.,"Yes.

**Reasoning:**  
The decision to approve",delegate,"Yes.

**Reasoning:**  
The decision to approve",delegate,False
2026-02-27T01:19:11.769382,10.0,Someone from IL is applying for a loan of $1500. The loan is for a rrigg2. They have been employed for 1 years.,"Yes.

**Reasoning:**  
The decision to approve",delegate,"Yes.

**Reasoning:**  
The decision to approve",delegate,False
2026-02-27T01:19:16.440050,10.0,Someone from CA is applying for a loan of $24000. The loan is for a debt consolidation. They have been employed for 10 years.,"Yes.

**Reasoning:**  
The decision to approve",delegate,"Yes.

**Reasoning:**  
The decision to approve",delegate,False
2026-02-27T01:19:21.721326,10.0,Someone from VA is applying for a loan of $3000. The loan is for a debt consolidation. They have been employed for 6 years.,"Yes.

**Reasoning:**  
The decision to review",delegate,"Yes.

**Reasoning:**  
The decision to review",delegate,False
2026-02-27T01:19:26.539110,10.0,Someone from NY is applying for a loan of $15000. The loan is for a debt consolidation. They have been employed for 8 years.,"Yes.

**Reasoning:**  
The decision to approve",delegate,"Yes.

**Reasoning:**  
The decision to approve",delegate,False
2026-02-27T01:19:31.240057,10.0,Someone from AL is applying for a loan of $3000. The loan is for a debt consolidation. They have been employed for 10 years.,"Yes.

**Reasoning:**  
The decision to approve",delegate,"Yes.

**Reasoning:**  
The decision to approve",delegate,False
2026-02-27T01:19:35.959883,10.0,Someone from NC is applying for a loan of $4000. The loan is for a ellis. They have been employed for 8 years.,"Yes.

**Reasoning:**  
The decision to approve",delegate,"Yes.

**Reasoning:**  
The decision to approve",delegate,False
2026-02-27T01:19:40.890139,10.0,Someone from WA is applying for a loan of $24000. The loan is for a debt consolidation. They have been employed for 2 years.,"Yes.

**Reasoning:**  
The decision to approve",delegate,"Yes.

**Reasoning:**  
The decision to approve",delegate,False
2026-02-27T01:19:45.618927,10.0,Someone from TX is applying for a loan of $12000. The loan is for a founderscafe.com. They have been employed for 3 years.,"Yes.

**Reasoning:**  
The decision to approve",delegate,"Yes.

**Reasoning:**  
The decision to approve",delegate,False
2026-02-27T01:19:50.875630,10.0,Someone from MO is applying for a loan of $6000. The loan is for a debt consolidation. They have been employed for 7 years.,"Yes.

**Reasoning:**  
The decision to approve",delegate,"Yes.

**Reasoning:**  
The decision to approve",delegate,False
2026-02-27T01:19:55.781536,10.0,Someone from CA is applying for a loan of $28000. The loan is for a major purchase. They have been employed for 0 years.,"Yes.

**Reasoning:**  
The applicant has been",delegate,"Yes.

**Reasoning:**  
The applicant has been",delegate,False
2026-02-27T01:20:00.472826,10.0,Someone from MD is applying for a loan of $17000. The loan is for a debt consolidation. They have been employed for 10 years.,"Yes.

**Reasoning:**  
The decision to approve",delegate,"Yes.

**Reasoning:**  
The decision to approve",delegate,False
2026-02-27T01:20:05.181438,10.0,Someone from MI is applying for a loan of $6000. The loan is for a uday001. They have been employed for 0 years.,"Yes.

**Reasoning:**  
The loan application involves",delegate,"Yes.

**Reasoning:**  
The loan application involves",delegate,False
2026-02-27T01:20:11.743825,15.0,Someone from NE is applying for a loan of $16800. The loan is for a debt consolidation. They have been employed for 10 years.,"Yes.

**Reasoning:**  
The decision to approve",delegate,"Yes.

**Reasoning:**  
The decision to approve",delegate,False
2026-02-27T01:20:16.446491,15.0,Someone from MO is applying for a loan of $16000. The loan is for a home improvement. They have been employed for 0 years.,"Yes.

**Reasoning:**  
The applicant has been",delegate,"Yes.

**Reasoning:**  
The applicant has been",delegate,False
2026-02-27T01:20:21.161942,15.0,Someone from FL is applying for a loan of $5000. The loan is for a jc. They have been employed for 10 years.,"Yes.

**Reasoning:**  
The decision to approve",delegate,"Yes.

**Reasoning:**  
The decision to approve",delegate,False
2026-02-27T01:20:26.099044,15.0,Someone from MO is applying for a loan of $4000. The loan is for a debt consolidation. They have been employed for 0 years.,"Yes.

**Reasoning:**  
The applicant has been",delegate,"Yes.

**Reasoning:**  
The applicant has been",delegate,False
2026-02-27T01:20:32.162865,15.0,Someone from LA is applying for a loan of $10000. The loan is for a debt consolidation. They have been employed for 3 years.,"Yes.

**Reasoning:**  
The decision to approve",delegate,"Yes.

**Reasoning:**  
The decision to approve",delegate,False
2026-02-27T01:20:37.438561,15.0,Someone from TX is applying for a loan of $12000. The loan is for a debt consolidation. They have been employed for 10 years.,"Yes.

**Reasoning:**  
The decision to approve",delegate,"Yes.

**Reasoning:**  
The decision to approve",delegate,False
2026-02-27T01:20:42.711600,15.0,Someone from PA is applying for a loan of $2000. The loan is for a debt consolidation. They have been employed for 10 years.,"Yes.

**Reasoning:**  
The decision to approve",delegate,"Yes.

**Reasoning:**  
The decision to approve",delegate,False
2026-02-27T01:20:47.818009,15.0,Someone from IN is applying for a loan of $5000. The loan is for a debt consolidation. They have been employed for 10 years.,"Yes.

**Reasoning:**  
The decision to approve",delegate,"Yes.

**Reasoning:**  
The decision to approve",delegate,False
2026-02-27T01:20:52.685254,15.0,Someone from AZ is applying for a loan of $5150. The loan is for a car loan refinance. They have been employed for 0 years.,"Yes.

**Reasoning:**  
The applicant has been",delegate,"Yes.

**Reasoning:**  
The applicant has been",delegate,False
2026-02-27T01:20:57.514535,15.0,Someone from NC is applying for a loan of $7500. The loan is for a debt consolidation. They have been employed for 0 years.,"Yes.

**Reasoning:**  
The individual has been",delegate,"Yes.

**Reasoning:**  
The individual has been",delegate,False
2026-02-27T01:21:10.687072,15.0,Someone from WA is applying for a loan of $26000. The loan is for a debt consolidation. They have been employed for 4 years.,"Yes.

**Reasoning:**  
The decision to approve",delegate,"Yes.

**Reasoning:**  
The decision to approve",delegate,False
2026-02-27T01:21:16.284890,15.0,Someone from MD is applying for a loan of $5000. The loan is for a supermodel. They have been employed for 4 years.,"Yes.

**Reasoning:**  
The decision to approve",delegate,"Yes.

**Reasoning:**  
The decision to approve",delegate,False
2026-02-27T01:21:21.003059,15.0,Someone from ND is applying for a loan of $15000. The loan is for a debt consolidation. They have been employed for 10 years.,"Yes.

**Reasoning:**  
The decision to approve",delegate,"Yes.

**Reasoning:**  
The decision to approve",delegate,False
2026-02-27T01:21:25.951982,15.0,Someone from NY is applying for a loan of $15000. The loan is for a credit card refinancing. They have been employed for 10 years.,"Yes.

**Reasoning:**  
The decision to apply",delegate,"Yes.

**Reasoning:**  
The decision to apply",delegate,False
2026-02-27T01:21:30.911004,15.0,Someone from NJ is applying for a loan of $16200. The loan is for a credit card refinancing. They have been employed for 10 years.,"**Yes.**

**Reason:**  
While automated systems",delegate,"Yes.

**Reasoning:**  
The decision to apply",delegate,False
2026-02-27T01:21:36.013047,15.0,Someone from IL is applying for a loan of $22800. The loan is for a debt consolidation. They have been employed for 3 years.,"Yes.

**Reasoning:**  
The decision to approve",delegate,"Yes.

**Reasoning:**  
The decision to approve",delegate,False
2026-02-27T01:21:41.042589,15.0,Someone from CA is applying for a loan of $9600. The loan is for a other. They have been employed for 4 years.,"Yes.

**Reasoning:**  
The decision to review",delegate,"Yes.

**Reasoning:**  
The decision to review",delegate,False
2026-02-27T01:21:46.159875,15.0,Someone from CA is applying for a loan of $20000. The loan is for a debt consolidation. They have been employed for 9 years.,"Yes.

**Reasoning:**  
The decision to approve",delegate,"Yes.

**Reasoning:**  
The decision to approve",delegate,False
2026-02-27T01:21:51.353377,15.0,Someone from SC is applying for a loan of $3600. The loan is for a debt consolidation. They have been employed for 10 years.,"Yes.

**Reasoning:**  
The decision to approve",delegate,"Yes.

**Reasoning:**  
The decision to approve",delegate,False
2026-02-27T01:21:56.135907,15.0,Someone from GA is applying for a loan of $11700. The loan is for a credit card refinancing. They have been employed for 3 years.,"Yes.

**Reasoning:**  
The decision to approve",delegate,"Yes.

**Reasoning:**  
The decision to approve",delegate,False
2026-02-27T01:22:00.835651,15.0,Someone from NJ is applying for a loan of $8000. The loan is for a debt consolidation. They have been employed for 10 years.,"Yes.

**Reasoning:**  
The decision to approve",delegate,"Yes.

**Reasoning:**  
The decision to approve",delegate,False
2026-02-27T01:22:05.669649,15.0,Someone from NC is applying for a loan of $15000. The loan is for a other. They have been employed for 0 years.,"Yes.

**Reasoning:**  
The applicant has been",delegate,"Yes.

**Reasoning:**  
The applicant has been",delegate,False
2026-02-27T01:22:11.266427,15.0,Someone from TX is applying for a loan of $5000. The loan is for a kbender54. They have been employed for 2 years.,"Yes.

**Reasoning:**  
The decision to approve",delegate,"Yes.

**Reasoning:**  
The decision to approve",delegate,False
2026-02-27T01:22:13.617504,15.0,Someone from FL is applying for a loan of $4425. The loan is for a business. They have been employed for 0 years.,Yes.,delegate,Yes.,delegate,False
2026-02-27T01:22:18.455988,15.0,Someone from CA is applying for a loan of $11000. The loan is for a other. They have been employed for 4 years.,"Yes.

**Reasoning:**  
The decision to review",delegate,"Yes.

**Reasoning:**  
The decision to review",delegate,False
2026-02-27T01:22:23.683693,15.0,Someone from WA is applying for a loan of $26400. The loan is for a debt consolidation. They have been employed for 10 years.,"Yes.

**Reasoning:**  
The decision to approve",delegate,"Yes.

**Reasoning:**  
The decision to approve",delegate,False
2026-02-27T01:22:28.682721,15.0,Someone from FL is applying for a loan of $9600. The loan is for a debt consolidation. They have been employed for 10 years.,"Yes.

**Reasoning:**  
The decision to approve",delegate,"Yes.

**Reasoning:**  
The decision to approve",delegate,False
2026-02-27T01:22:33.542563,15.0,Someone from CA is applying for a loan of $16000. The loan is for a credit card refinancing. They have been employed for 10 years.,"**Yes**.

The decision to apply for a loan",delegate,"Yes.

**Reasoning:**  
The decision to apply",delegate,False
2026-02-27T01:22:37.155611,15.0,Someone from AZ is applying for a loan of $10000. The loan is for a debt consolidation. They have been employed for 0 years.,"Yes.

**Reasoning:**  
The applicant has been",delegate,Yes.,delegate,False
2026-02-27T01:22:42.040132,15.0,Someone from TX is applying for a loan of $25000. The loan is for a dedmanshnd. They have been employed for 10 years.,"Yes.

**Reasoning:**  
The decision to approve",delegate,"Yes.

**Reasoning:**  
The decision to approve",delegate,False
2026-02-27T01:22:47.228432,15.0,Someone from NY is applying for a loan of $6000. The loan is for a credit card refinancing. They have been employed for 1 years.,"Yes.

**Reasoning:**  
The decision to approve",delegate,"Yes.

**Reasoning:**  
The decision to approve",delegate,False
2026-02-27T01:22:52.083275,15.0,Someone from MD is applying for a loan of $8000. The loan is for a mnm077. They have been employed for 2 years.,"Yes.

**Reasoning:**  
The decision to review",delegate,"Yes.

**Reasoning:**  
The decision to review",delegate,False
2026-02-27T01:22:57.894673,15.0,Someone from NY is applying for a loan of $22850. The loan is for a debt consolidation. They have been employed for 0 years.,"Yes.

**Reasoning:**  
The individual has been",delegate,"Yes.

**Reasoning:**  
The individual has been",delegate,False
2026-02-27T01:23:02.672434,15.0,Someone from OH is applying for a loan of $2500. The loan is for a mack19769. They have been employed for 3 years.,"Yes.

**Reasoning:**  
The decision to approve",delegate,"Yes.

**Reasoning:**  
The decision to approve",delegate,False
2026-02-27T01:23:07.903810,15.0,Someone from IN is applying for a loan of $6000. The loan is for a tjrm2007. They have been employed for 10 years.,"Yes.

**Reasoning:**  
The decision to approve",delegate,"Yes.

**Reasoning:**  
The decision to approve",delegate,False
2026-02-27T01:23:12.902463,15.0,Someone from AZ is applying for a loan of $16800. The loan is for a debt consolidation. They have been employed for 2 years.,"Yes.

**Reasoning:**  
The decision to approve",delegate,"Yes.

**Reasoning:**  
The decision to approve",delegate,False
2026-02-27T01:23:17.777414,15.0,Someone from NJ is applying for a loan of $16800. The loan is for a other. They have been employed for 4 years.,"Yes.

**Reasoning:**  
The decision to review",delegate,"Yes.

**Reasoning:**  
The decision to review",delegate,False
2026-02-27T01:23:22.711016,15.0,Someone from FL is applying for a loan of $6000. The loan is for a other. They have been employed for 10 years.,"Yes.

**Reasoning:**  
The decision to review",delegate,"Yes.

**Reasoning:**  
The decision to review",delegate,False
2026-02-27T01:23:27.638743,15.0,Someone from MI is applying for a loan of $2500. The loan is for a beth. They have been employed for 4 years.,"Yes.

**Reasoning:**  
The decision to approve",delegate,"Yes.

**Reasoning:**  
The decision to approve",delegate,False
2026-02-27T01:23:32.503808,15.0,Someone from OK is applying for a loan of $9000. The loan is for a debt consolidation. They have been employed for 10 years.,"Yes.

**Reasoning:**  
The decision to approve",delegate,"Yes.

**Reasoning:**  
The decision to approve",delegate,False
2026-02-27T01:23:37.349287,15.0,Someone from CA is applying for a loan of $15000. The loan is for a davila77. They have been employed for 0 years.,"Yes.

**Reasoning:**  
The applicant is from",delegate,"Yes.

**Reasoning:**  
The applicant is from",delegate,False
2026-02-27T01:23:42.311527,15.0,Someone from MN is applying for a loan of $13000. The loan is for a debt consolidation. They have been employed for 4 years.,"Yes.

**Reasoning:**  
The decision to approve",delegate,"Yes.

**Reasoning:**  
The decision to approve",delegate,False
2026-02-27T01:23:47.209352,15.0,Someone from OR is applying for a loan of $23800. The loan is for a refinance personal debt. They have been employed for 9 years.,"Yes.

**Reasoning:**  
The decision to approve",delegate,"Yes.

**Reasoning:**  
The decision to approve",delegate,False
2026-02-27T01:23:52.299577,15.0,Someone from TN is applying for a loan of $5000. The loan is for a tonya023. They have been employed for 2 years.,"Yes.

**Reasoning:**  
The decision to approve",delegate,"Yes.

**Reasoning:**  
The decision to review",delegate,False
2026-02-27T01:23:57.133751,15.0,Someone from NM is applying for a loan of $4000. The loan is for a shawreb. They have been employed for 1 years.,"Yes.

**Reasoning:**  
The decision to approve",delegate,"Yes.

**Reasoning:**  
The decision to approve",delegate,False
2026-02-27T01:24:06.691734,15.0,Someone from AZ is applying for a loan of $20000. The loan is for a robert rimcountry. They have been employed for 0 years.,"Yes.

**Reasoning:**  
The applicant has been",delegate,"Yes.

**Reasoning:**  
The applicant has been",delegate,False
2026-02-27T01:24:12.786418,15.0,Someone from MA is applying for a loan of $10000. The loan is for a car financing. They have been employed for 5 years.,"Yes.

**Reasoning:**  
The decision to approve",delegate,"Yes.

**Reasoning:**  
The decision to approve",delegate,False
2026-02-27T01:24:18.875466,15.0,Someone from TX is applying for a loan of $9800. The loan is for a credit card refinancing. They have been employed for 10 years.,"Yes.

**Reasoning:**  
The decision to approve",delegate,"Yes.

**Reasoning:**  
The decision to apply",delegate,False
2026-02-27T01:24:24.814054,15.0,Someone from PA is applying for a loan of $20800. The loan is for a credit card refinancing. They have been employed for 9 years.,"Yes.

**Reasoning:**  
The decision to apply",delegate,"Yes.

**Reasoning:**  
The decision to apply",delegate,False
2026-02-27T01:24:31.563375,15.0,Someone from OH is applying for a loan of $15000. The loan is for a other. They have been employed for 10 years.,"Yes.

**Reasoning:**  
The decision to review",delegate,"Yes.

**Reasoning:**  
The decision to review",delegate,False
